rouge-1,rouge-2,rouge-l
27.350426960917527,6.944444106577949,23.93162354211411
32.786884747111,3.0303025376492996,19.672130648750354
45.71428527306123,25.316455273193405,39.999999558775514
22.580644694588976,0.0,19.354838242976076
11.94029806638451,0.0,11.94029806638451
25.352112238048015,7.894736420013872,19.718309421146607
38.96103849148255,15.189872946643183,36.363635894079955
50.4065035653381,23.12925120088853,47.15447104501289
13.461537983912738,0.0,11.538461060835818
32.6530607544773,15.5172409173603,28.571428101416085
34.374999582519536,13.888888513888901,34.374999582519536
16.129031860041636,1.3071891757871932,12.903225408428733
16.66666618055557,1.8018013232693424,16.66666618055557
17.391303860533515,2.366863418087702,15.942028498214675
27.45097990157632,11.99999950720002,27.45097990157632
21.052631083434914,1.8518513628259177,18.94736792554018
37.68115892291536,11.267605136282507,31.88405747364
12.738853055945492,0.0,8.917197004990081
23.728813066360253,6.666666175555591,20.338982557885675
33.333332833504805,15.748030996838008,29.6296291298011
33.043477844385635,17.777777386666674,31.30434740960303
32.25806402530698,6.3157889916343875,25.80645112208117
15.217390806474496,3.846153352810714,13.04347776299624
19.99999950222223,3.0303025344353425,16.666666168888902
19.130434284461263,1.4598535159040544,17.391303849678653
22.9166661842448,3.571428102678633,20.833332850911468
16.393442133835006,5.333332833422269,16.393442133835006
33.33333286694102,3.508771474299844,29.62962916323732
21.79487130481592,3.3707860310567552,16.666666176610796
23.07692257823801,0.0,20.51282001413545
19.14893567383433,8.928570930006407,17.021276099366244
25.581394979718773,7.207206868273695,23.255813584369935
46.01769862166184,19.999999511834332,42.47787561281228
15.624999501953141,2.8571423608164124,15.624999501953141
24.39024340405844,2.8368789382828687,19.512194623570643
7.142856643494932,0.0,7.142856643494932
36.3636358640955,24.99999950000001,36.3636358640955
31.03448225995839,7.692307196568078,22.41379260478598
27.11864360011492,4.379561588576957,20.33898258316577
16.551723764661126,1.1173181013077995,15.172413419833541
9.090908591942176,0.0,9.090908591942176
43.33333286888889,8.955223429717108,39.99999953555556
49.9999995395508,23.07692265088758,46.874999539550785
9.374999523925807,0.0,6.249999523925818
12.307691855029603,0.0,10.769230316568066
28.57142807206633,9.6774188569199,24.999999500637763
46.87499950048828,31.428570930204085,43.749999500488286
26.506023685295403,2.2727268866219665,21.68674657686167
33.898304602125826,6.249999531250036,30.508474093651255
46.153845680473374,32.352940719723186,46.153845680473374
9.900989616704269,0.0,9.900989616704269
32.6923072235577,14.035087249461387,32.6923072235577
29.26829221267104,10.20408117950856,24.39024343218323
49.999999524691376,38.46153798816568,47.222221746913576
25.24271797605807,0.0,21.359222830427008
24.844720029319863,4.123710881868474,21.118011954785704
13.636363149018612,0.0,13.636363149018612
17.05426316351182,2.5477703272344256,15.503875566612594
9.523809023935526,0.0,6.349205849332365
25.974025478158214,11.363635865960767,25.974025478158214
32.25806405226038,17.647058366782016,30.107526417851783
9.411764256332201,0.0,7.05882307986162
4.878048548185616,0.0,4.878048548185616
38.88888839506173,17.073170242415245,36.111110617283956
25.42372835507039,5.8394156172412295,25.42372835507039
19.718309411624688,0.0,19.718309411624688
12.631578493961237,0.0,12.631578493961237
13.698629652842953,0.0,13.698629652842953
15.151514658861357,0.0,12.121211628558331
46.4285709802296,37.28813515656421,46.4285709802296
10.38960998144714,0.0,10.38960998144714
19.819819364012673,1.470587814122093,16.21621576040907
50.84745715139329,37.68115895820207,50.84745715139329
47.499999525312504,18.947367937063724,39.99999952531251
31.11111065950618,13.725489745290286,28.888888437283956
5.4054049057706814,0.0,5.4054049057706814
19.27710793438817,0.0,14.457830825954437
21.359222865491574,6.557376640016152,19.41747529267604
36.734693382757186,11.53846105029588,24.489795423573522
22.98850528207162,2.040815886713964,16.091953557933692
30.37974637077392,11.494252408508409,27.84810080115367
41.17647011591695,24.65753378795272,38.235293645328724
9.876542750190541,0.0,9.876542750190541
8.695651687561464,0.0,6.956521252778863
27.11864359207125,0.0,16.949152066647528
16.513760968942023,3.252032020622722,12.844036198299824
33.802816445149766,12.987012548490487,33.802816445149766
54.96183156109785,27.49999950125001,51.90839644659403
15.624999507812518,0.0,12.499999507812518
22.72727225309918,8.695651707939533,22.72727225309918
30.555555065200622,7.499999507812532,30.555555065200622
30.107526407214706,9.433961799038828,25.806451138397513
20.833332855034733,0.0,16.66666618836807
12.389380068603666,0.0,10.61946856417889
17.499999507812515,3.99999950980006,14.999999507812515
31.57894691031856,2.3529407197232723,28.947367962950143
50.94339576646494,31.249999544067386,45.28301840797437
25.714285217959187,5.194804698937474,25.714285217959187
19.819819364012673,4.511277757928698,16.21621576040907
27.19999950924801,6.756756274653066,27.19999950924801
26.59574418650974,9.691629467833671,23.40425482480762
8.695651833648407,0.0,8.695651833648407
20.13888845160591,3.1914889196469605,18.749999562717026
10.526315346712664,2.4390239762047106,9.022555948216427
27.72277183727086,9.009008598652727,21.782177777864923
21.42857100573981,13.559321638609607,21.42857100573981
24.358973928090073,4.081632220533157,16.666666235782394
30.357142441485973,9.677418956815833,28.571428155771688
10.909090512396707,0.0,7.272726876033079
66.6666661698161,55.55555506520062,66.6666661698161
17.72151850536774,0.0,17.72151850536774
14.583332835286475,0.0,10.416666168619816
24.999999514977812,5.042016316926819,23.076922591900896
13.461537988165698,1.6129027550729782,7.692307218934941
20.481927294745255,5.025125246938238,19.27710801763682
21.62162112263616,1.5624995019532837,18.01801751903256
26.78571379862884,7.812499517578154,23.214285227200264
11.538461085798835,0.0,7.692307239644997
18.461537964497055,2.9411759744810526,15.38461488757398
22.22222176395063,11.538461056952682,22.22222176395063
20.689654720570758,3.9999995722000454,16.091953571145474
40.259739762776185,18.627450481161105,33.76623326926969
14.814814325788769,3.636363149752132,14.814814325788769
25.50335523552994,0.0,18.79194583955679
48.88888841876543,31.818181355371905,48.88888841876543
19.718309360047623,0.0,14.084506543146219
26.966291680848386,13.592232588933935,24.71910066961243
26.744185556246624,2.84360141461341,25.58139485857221
13.33333292517008,0.0,5.714285306122478
11.650484937317392,1.6949147555301667,11.650484937317392
16.666666222222233,4.255318714350429,16.666666222222233
23.72881330077564,14.864864651205261,23.72881330077564
45.33333283768889,18.823528915155723,37.33333283768889
32.52032473501223,12.587412128514858,29.268292214687026
11.111110635802488,0.0,11.111110635802488
38.4615379628534,13.186812697017286,35.89743539875083
27.906976297187676,11.111110682469153,27.906976297187676
18.791945858474854,2.127659156179349,18.791945858474854
28.72340375537575,4.838709177419407,28.72340375537575
39.99999951125,13.95348788182803,34.99999951125
18.018017547601666,0.0,16.216215745799868
33.33333286694102,10.526315333948927,22.222221755829917
21.428570969387764,3.389830049985699,17.857142397959198
15.999999520000014,0.0,11.999999520000019
24.691357530864202,0.0,19.753085925925937
22.388059246045902,8.860759043743013,22.388059246045902
16.438355666729233,0.0,16.438355666729233
28.94736792970915,9.876542727023343,28.94736792970915
15.0537630796624,1.76991115012929,12.903225445253796
25.641025142340567,9.411764211487915,25.641025142340567
23.12925126086353,4.597700735037692,20.40816282548939
45.9259254358299,22.360247955711596,44.44444395434843
17.09401662911828,3.076922611124331,15.384614919716574
39.08045930506011,15.533980147044973,36.78160873034747
22.222221750566902,8.695651704263836,19.04761857596373
26.470587944636687,4.9999997450000135,20.588235003460213
13.888888389274708,2.6666661667556495,13.888888389274708
44.44444395061729,11.594202403696723,34.920634426807766
18.3486234626715,3.1249996173096175,18.3486234626715
32.608695186200386,13.461538014977826,30.43478214272212
30.909090451404964,9.374999539550805,25.454544996859507
11.53846105029588,0.0,7.6923072041420415
15.999999532088902,0.0,15.999999532088902
30.30302984022039,5.882352493512145,21.212120749311303
38.46153796449705,21.68674648976631,33.333332836291916
33.33333285223766,10.958903636704843,27.777777296682103
30.434782117202268,3.846153352810714,28.260869073724017
18.749999570312507,0.0,15.62499957031251
3.3898301131859125,0.0,3.3898301131859125
33.644859320464676,11.290322087018751,31.77570044196
10.8695647232987,0.0,10.8695647232987
18.378377879561736,2.5210079093285342,16.216215717399578
18.55670058879797,5.405404980439934,18.55670058879797
28.846153443971893,3.1999996113920472,28.846153443971893
49.99999955555556,37.03703661027282,49.99999955555556
4.347825595463194,0.0,4.347825595463194
44.11764656055363,16.90140795159692,41.176470089965406
21.428570938775522,4.477611462129702,19.642856653061237
22.85714241591837,5.40540498758221,19.99999955877552
36.363635872933884,23.157894249307493,36.363635872933884
89.47368371087259,84.21052581613574,89.47368371087259
27.94117598140139,7.741934999042696,23.529411275519042
37.33333283368889,16.304347326146047,33.333332833688885
23.07692261316569,3.6363631735537782,15.384614920858002
19.130434302608705,1.4925368579863274,17.3913038678261
14.035087224239954,1.9138751137566756,14.035087224239954
15.189873027399466,1.8264836864119363,12.658227457779214
44.15584365660314,32.91139190706618,44.15584365660314
30.508474077563925,9.83606507497987,30.508474077563925
20.16806681166585,2.8571424315306757,16.806722273850724
22.222221793580253,0.0,17.777777349135814
17.073170232004774,4.494381523040076,17.073170232004774
12.987012517456586,0.0,12.987012517456586
12.658227482775208,2.2727269341426126,7.594936343534709
15.87301538825902,0.0,15.87301538825902
36.619717810751844,10.126581779202075,30.985914993850432
22.222221724237855,0.0,15.87301537503151
18.181817743295674,2.3529407712111428,18.181817743295674
27.69230726047338,4.938271187928705,24.615384183550304
15.686274025374871,3.8461533646450308,15.686274025374871
19.999999506172852,0.0,15.555555061728413
41.758241302258185,20.618556258901062,32.967032511049396
16.326530137442745,0.0,8.163264831320312
18.39080410886512,0.0,13.793102959439837
23.999999520000006,2.3529407130796756,23.999999520000006
25.641025141025644,7.142856643140624,25.641025141025644
17.39130385633272,1.9999995098001198,17.39130385633272
26.086956039487507,2.6315784754155964,20.28985459021215
16.326530204081642,1.6949148922724127,16.326530204081642
28.985506749002315,5.128204629520101,23.18840529972696
17.241378853299654,1.4084502566952424,15.517240922265174
36.98630092850441,18.749999574273012,34.24657490110715
24.24242389674523,8.771929513080961,22.222221876543212
46.57534198686433,4.878048323319495,35.616437877275295
54.90196028604384,18.867924028479898,50.98039165859286
48.780487328970864,21.739129974716455,46.34146293872695
28.57142820367347,15.38461505851414,28.57142820367347
29.999999545000005,6.382978281349058,19.999999545000012
15.873015373141866,3.0303025321396597,15.873015373141866
10.989010502596326,0.0,10.989010502596326
22.368420587257628,7.650272765982888,19.736841639889207
30.48780437834623,9.045225630968941,29.268292183224276
25.21008355229151,4.316546290771751,21.84873901447639
47.05882303280277,18.18181768431794,39.999999503391
26.229507745229785,3.12499953955085,16.393442171459295
22.69503496162166,4.878048287923905,22.69503496162166
12.799999526912018,0.0,12.799999526912018
31.37254860438293,15.999999596800011,27.450979976931954
24.242423746556483,8.403360860108776,24.242423746556483
24.65753374666918,2.439023890244005,19.17808169187466
16.867469381332576,0.0,16.867469381332576
14.173228103168212,3.821655838208459,14.173228103168212
31.325300757729718,19.565216967863904,31.325300757729718
13.793102956269014,2.0618551744076012,13.793102956269014
21.874999517578136,0.0,18.749999517578136
32.835820400980175,13.698629641583807,32.835820400980175
22.222221728395073,4.444443948395117,19.753085925925937
37.73584859665362,24.999999563775514,37.73584859665362
35.64356390353887,8.695651743818548,31.683167863934912
39.99999951680556,9.859154443860369,34.999999516805566
21.052631091412756,3.3333328472222936,21.052631091412756
14.159291535750661,8.759123588896614,14.159291535750661
39.56043906774545,23.076922591900896,39.56043906774545
18.918918420379853,0.0,16.21621571767715
39.999999505,17.073170239143383,29.99999950500001
19.444443975694455,2.4390239330756356,16.66666619791668
31.46067366039642,3.9603955506323514,24.71910062668856
17.21854263339328,0.0,14.569536010876726
24.999999500637763,10.447760694475408,23.214285214923482
28.571428071712017,10.309277851844003,21.42857092885489
33.6842100330194,23.076922591900896,33.6842100330194
23.376622890875367,12.195121475312334,23.376622890875367
17.142856675918377,2.7397255770314115,14.285713818775525
31.578946872268393,12.307691810650907,24.56140301261928
45.09803872798924,19.298245136195767,45.09803872798924
42.10526267036012,13.043477781453493,33.333332845798715
22.727272236570258,2.0618551765332245,22.727272236570258
28.571428094387763,9.374999523925807,28.571428094387763
39.28571379591837,19.84732775083038,35.7142852244898
67.25663667131336,51.19999950387199,67.25663667131336
7.99999950720003,0.0,7.99999950720003
37.49999953125,14.084506594723283,37.49999953125
14.414413982631293,0.0,14.414413982631293
34.92063442176871,14.925372637112957,22.22222172335602
32.05128155950033,8.612439710629362,28.20512771334649
13.114753669443713,0.0,13.114753669443713
26.666666196543215,4.255318699864239,26.666666196543215
38.70967694862123,16.107382081167525,37.09677372281479
43.243242756391524,27.16049333638166,43.243242756391524
15.999999551200014,3.4482754001189684,15.999999551200014
34.48275817624521,4.081632206372395,27.58620645210728
20.952380460045365,3.0303025497016374,20.952380460045365
31.818181368801657,12.765957012222742,31.818181368801657
20.8955218908443,5.128204629520101,11.940298010247291
42.85714235969388,29.99999950888889,42.85714235969388
27.160493360768186,8.988763584395933,27.160493360768186
29.333332835555563,4.999999507812548,23.999999502222234
17.59999961907201,6.329113565374159,17.59999961907201
15.894039416692257,1.0638294977931977,15.894039416692257
29.850745777678778,8.219177593544783,20.895521897081764
24.99999957309689,6.097560582986342,24.99999957309689
7.843136755094227,0.0,7.843136755094227
22.222221725694453,15.189872917801651,22.222221725694453
26.016259748562366,2.739725642334451,22.764227228237168
16.326530129112886,7.8431367873894935,8.163264822990449
20.560747168835718,1.7094012199577704,18.691588290331048
5.263157407202262,0.0,5.263157407202262
32.3529406782007,10.256409757725207,29.41176420761246
21.052631079002783,0.0,16.84210476321331
32.558139073823696,5.769230300480808,27.906976283126024
14.141413645546388,0.0,12.121211625344372
16.666666192247746,0.0,15.476190001771558
18.96551677942926,0.0,13.793102986325817
15.267175136880146,1.2820508560159207,15.267175136880146
19.0476185537919,0.0,15.873015379188729
29.850745768768107,6.622516057365943,28.35820845533527
23.3333328338889,3.17460267472923,23.3333328338889
20.45454499819216,6.1224485397751245,20.45454499819216
48.7804873123141,14.634145856038089,48.7804873123141
49.999999526627235,21.4285709802296,42.307691834319535
19.14893570846538,1.851851407407514,19.14893570846538
36.14457781913195,14.285713785714302,28.915662156481353
9.09090859090912,0.0,6.060605560606103
19.642856662149246,4.5454540786272295,16.071428090720676
28.947368073753466,10.989010699190926,26.31578912638504
29.31034433962545,9.16030485892433,24.137930546522004
37.62376188726596,14.035087237919374,31.68316782786002
17.64705833294888,3.5714280907207283,17.64705833294888
24.691357552202415,2.2471905446283005,17.283950144795014
17.475727719860505,5.128204723208447,15.533980147044973
30.555555194830248,11.299434724887494,30.555555194830248
60.7142852372449,44.827585736028546,60.7142852372449
10.752687697537308,0.0,8.602150063128713
31.66666619013889,7.9470193886233345,23.333332856805566
17.073170274538978,10.98901053302743,17.073170274538978
16.981131597009625,1.550387129619755,16.981131597009625
18.749999548828132,3.9999995800000443,18.749999548828132
23.214285224489807,1.4598535370026602,19.642856653061237
34.285713835102044,7.692307266272212,25.71428526367348
11.42857093623585,0.0,11.42857093623585
25.531914393843376,1.7241374311832602,17.021276095971043
35.84905612940548,9.836065093120151,30.188678770914922
17.499999500312516,2.298850076364225,17.499999500312516
53.731342789039886,37.14285665306123,50.74626816217421
27.480915574849956,12.04819233212369,24.42748046034614
28.38709629968783,8.791208323149403,27.096773719042666
31.03448225876933,4.687499501953178,29.31034432773485
19.672130654125247,1.3888883923612885,11.475409342649847
38.77550970491462,13.333332835555575,32.65306072532279
23.6363631370248,4.83870917754948,19.99999950066117
13.91304305482043,1.526717145387909,12.173912620037822
28.235293618269896,14.583332835286475,28.235293618269896
10.752687727598584,0.0,10.752687727598584
17.391303884158805,0.0,10.434782145028375
33.56643306763167,17.582417086281865,33.56643306763167
20.183485764834625,4.615384162721938,18.34862337951352
11.76470538278549,5.263157397853233,11.76470538278549
25.641025180802114,4.494381583133486,20.512820052596986
23.880596760971265,7.79220758576489,20.895522134105594
11.764705397923896,2.150537151115844,11.764705397923896
33.33333290808889,6.557376657051593,27.999999574755556
32.98969022595388,7.3394490483966335,32.98969022595388
13.333332916323744,1.1695902668172613,13.333332916323744
25.757575308195594,7.843136814900277,21.21212076274106
14.414414019965923,5.75539530666117,14.414414019965923
31.57894689343837,17.560975138322437,31.57894689343837
24.444443944444455,2.1739125434783757,24.444443944444455
